SampleID,Prob(MSI),MILO_prediction,Relative MSI intensity
C516_C1_G5_L1,1.0,Yes,2.4108433306041084
C518_A1_G10_L1,1.0,Yes,1.686050638902035
C518_A1_G1_L1,1.0,Yes,1.3381547379661347
C518_A1_G8_L1,1.0,Yes,1.3791614971050457
C518_B1_G2_L1,1.0,Yes,1.659987476518472
C518_B1_G7_L1,1.0,Yes,2.4660279291126557
C518_C1_G8_L1,1.0,Yes,2.360541880750388
C518_C1_G9_L1,1.0,Yes,1.7875850953279748
C519_A1_G2_L1,0.0,No,0.8782588982090229
C519_A2_L1_L1,0.17,No,1.317708760140949
C519_A3_L1_L1,0.0,No,0.565291733513468
C519_A4_L1_L1,0.0,No,0.645196036191297
C519_B1_G10_L1,0.0,No,0.8692110677247344
C519_B1_G7_L1,0.0,No,0.846793491265853
C519_B3_L1_L1,0.0,No,0.6355174112583297
C519_C3_L1_L1,0.0,No,0.6802248677248678
C519_C4_L1_L1,0.02,No,1.1105745634172988
C519_D2_L1_L1,0.0,No,0.6347534850039225
C522_A1_G1_L1,0.0,No,1.0786167512690357
C522_A1_G6_L1,0.0,No,1.1377671020367313
C522_A1_G9_L1,0.0,No,1.1612957841864664
C522_A2_L1_L1,0.0,No,0.6482585278276481
C522_A3_L1_L1,0.0,No,0.5673774336041882
C522_A4_L1_L1,0.0,No,0.5691456889431538
C522_B2_L1_L1,0.0,No,0.7702651005285008
C522_B3_L1_L1,0.0,No,0.5101608920964809
C522_B4_L1_L1,0.0,No,0.8045964277361302
C522_C1_G4_L1,0.0,No,0.7210772190162132
C522_C1_G5_L1,0.0,No,0.852173614449557
C522_C1_G6_L1,0.0,No,1.077482269503546
C522_C1_G8_L1,0.0,No,1.0815946197787951
C522_C1_G9_L1,0.0,No,0.7870304302203568
C522_C2_L1_L1,0.0,No,1.095929475116528
C522_C3_L1_L1,0.0,No,0.6272673929127229
C522_C4_L1_L1,0.0,No,0.7098563406483619
C522_D1_G10_L1,0.0,No,1.0221130221130221
C522_D1_G2_L1,0.0,No,1.1509027448614644
C522_D1_G7_L1,0.0,No,1.0957145107925004
C522_D2_L1_L1,0.0,No,0.6598014076054342
C522_D3_L1_L1,0.0,No,0.6179472798653953
C522_D4_L1_L1,0.0,No,0.5610586648685097
C524_C1_G10_L1,0.0,No,0.8484650697300002
C524_D1_G10_L1,0.0,No,0.8513406314453434
C524_D1_G5_L1,0.0,No,0.7384188076579703
C525_D1_G10_L1,0.0,No,0.7478964047645066
C525_D1_G8_L1,0.0,No,0.8119370437091117
C527_A1_G2_L1,0.0,No,0.7920042614034597
C527_A3_L1_L1,0.0,No,0.8933506395175901
C527_A4_L1_L1,0.0,No,0.5332912409597061
C527_B1_G3_L1,0.0,No,0.8860069167331738
C527_B2_L1_L1,0.0,No,0.9425054504061274
C527_B3_L1_L1,0.0,No,0.523305848188736
C527_B4_L1_L1,0.0,No,0.5944753500863227
C527_C2_L1_L1,0.0,No,0.7358868126602971
C527_C3_L1_L1,0.0,No,0.5231781852374235
C527_D1_G1_L1,0.0,No,0.806269647736287
C528_A1_G2_L1,0.0,No,0.9008511207165457
C528_D1_G10_L1,0.0,No,0.8495838466392236
C528_D1_G5_L1,0.0,No,0.8850371524448705
C530_A1_G1_L1,0.0,No,0.761034957696596
C530_A1_G6_L1,0.0,No,0.8656689999195429
C530_B1_G5_L1,0.0,No,0.8565776299215142
C530_D1_G1_L1,0.0,No,0.8925942589759741
C530_D1_G4_L1,0.0,No,0.7379459766644764
C530_D1_G5_L1,0.0,No,0.8459390554813645
C531_A1_G10_L1,0.0,No,0.8026990032289765
C531_A1_G7_L1,0.0,No,0.8668348356824074
C531_B1_G5_L1,0.0,No,0.9063862042827364
C531_D1_G4_L1,0.0,No,0.881572930955647
C531_D1_G5_L1,0.0,No,0.8122430922932297
C531_D1_G7_L1,0.0,No,0.8284348115053725
C531_D1_G9_L1,0.0,No,0.8508686475077124
C537_B1_G10_L1,0.0,No,0.7777401557551737
C537_B1_G2_L1,0.0,No,0.8195130488895804
C537_B1_G5_L1,0.0,No,0.7892607379223494
C537_B1_G6_L1,0.0,No,0.9241368809714134
C537_B1_G7_L1,0.0,No,0.8437093709370935
C537_B1_G8_L1,0.0,No,0.8282149186108118
C537_D1_G3_L1,0.0,No,0.8943059516143868
C537_D1_G4_L1,0.0,No,0.8540729861032652
C537_D1_G5_L1,0.0,No,0.8481751013832565
C537_D1_G7_L1,0.0,No,0.963992878814473
C537_D1_G8_L1,0.0,No,0.9749263435944326
C537_D1_G9_L1,0.0,No,0.9691522904825979
C538_A1_G1_L1,0.0,No,0.8108235230876741
C538_A1_G2_L1,0.0,No,0.8694871834205156
C538_A1_G4_L1,0.0,No,0.8730292896255191
C538_A1_G6_L1,0.0,No,0.8808511298733548
C539_B1_G1_L1,0.0,No,0.8412192902638762
C539_B1_G3_L1,0.0,No,0.7665527552328065
C539_B1_G4_L1,0.0,No,0.8094286129688864
C539_B1_G5_L1,0.0,No,0.8435320484087852
